date	time	snr	dt	freq	drift	call	loc	pwr
2026-02-05	2026	-12.14	1.03	14.097059	-4	<...>	JN61TP	33
2026-02-05	0656	-14.51	-0.53	14.096752	0	ON7KB	JO20	33
2026-02-05	0732	-8.84	-2.08	21.095608	0	EA4GPZ	IN80	23
2026-02-05	0704	-24.21	-2.5	7.039935	-4	HA5BSW	JN97	33
2026-02-05	1710	-23.51	0.95	14.097296	0	LA3JJ	JO59	33
2026-02-05	0518	-14.41	-1.3	14.096977	0	R2BIY	KO85	30
2026-02-05	0700	-10.58	-1.09	7.040279	0	ZS6WAB	KG44	37
2026-02-05	0622	-13.82	1.42	10.140283	0	W3HH	FM19	27
2026-02-05	1650	-7.87	-1.01	18.106166	-1	SP9XCJ	JO90	27
2026-02-05	0624	-24.42	-0.84	21.095783	0	IU1PPC	JN44	23
2026-02-05	1500	-12.32	0.18	7.039987	0	VE3GEN	FN03	33
2026-02-05	2032	-7.06	-1.25	21.096007	1	OH2EAT	KP20	27
2026-02-05	1202	-9.7	-1.18	18.106330	0	DG7RJ	JN58	23
2026-02-05	1412	-5.32	-1.25	14.096608	0	DL5UY	JN48	30
2026-02-05	0838	-15.4	1.32	50.294733	0	OH2EAT	KP20	33
2026-02-05	0414	-20.62	-1.46	28.126472	4	IU1PPC	JN44	37
2026-02-05	2254	-7.34	-2.41	14.097037	-4	W3HH	FM19	37
2026-02-05	1908	-23.18	-1.64	18.105912	0	OE9GHV	JN47	23
2026-02-05	1312	-9.53	0.2	7.040465	-2	<...>	KM56VO	33
2026-02-06	1504	-23.68	-0.31	21.096147	0	<...>	JN61TP	23
2026-02-06	2156	-7.87	-1.46	10.140614	-4	<...>	KM56VO	23
2026-02-06	0902	-15.6	-1.52	10.139871	1	F6EGX	JN35	30
2026-02-06	1840	-13.82	-0.39	7.040456	0	<...>	JN61TP	27
2026-02-06	1118	-25.8	0.36	7.040113	-1	JA1XRQ	PM95	30
2026-02-06	1520	-8.98	1.13	14.096617	-2	G4HSB	IO94	37
2026-02-06	1738	-23.12	-1.53	10.140326	4	PD0PF	JO22	27
2026-02-06	1316	-19.56	-0.75	10.140175	2	HA5BSW	JN97	37
2026-02-06	1746	-11.81	-0.04	24.926564	0	HA5BSW	JN97	33
2026-02-06	1302	-20.46	1.48	18.106285	0	VK2RG	QF56	30
2026-02-06	2124	-19.5	0.03	14.097002	0	OE9GHV	JN47	33
2026-02-06	2028	-27.41	-0.35	7.040135	2	ON7KB	JO20	37
2026-02-06	0656	-20.92	-0.84	28.125998	0	DG7RJ	JN58	27
2026-02-06	1346	-22.25	0.09	14.096935	0	OE9GHV	JN47	27
2026-02-06	1908	-7.15	-2.07	18.106378	0	DL5UY	JN48	27
2026-02-07	1738	-10.36	-2.12	14.096608	2	IU0JJD	JN61	37
2026-02-07	1700	-8.46	0.09	14.096611	0	G4HSB	IO94	30
2026-02-07	0644	-24.13	-0.61	18.106232	-1	<...>	KM56VO	37
2026-02-07	1614	-26.89	-1.8	10.140596	2	PD0PF	JO22	27
2026-02-07	2200	-21.34	-0.19	14.096748	-1	G4HSB	IO94	33
2026-02-07	2214	-13.93	0.76	14.097037	0	OE9GHV	JN47	27
2026-02-07	0524	-8.93	-0.07	21.096098	0	<...>	IN80BK	23
2026-02-07	2132	-25.85	-1.04	10.140307	-1	SM6FHZ	JO67	37
2026-02-07	1722	-24.01	-1.22	7.039878	0	R2BIY	KO85	33
2026-02-08	0536	-26.53	0.65	10.140589	0	SM6FHZ	JO67	33
2026-02-08	1334	-9.37	-2.06	7.039908	2	S57RW	JN76	33
2026-02-08	1212	-14.55	-1.81	7.039699	-1	S57RW	JN76	23
2026-02-08	1414	-10.53	-1.08	10.140599	0	<...>	JN61TP	33
2026-02-08	0712	-14.0	-1.55	7.040092	0	<...>	KM56VO	23
2026-02-08	1040	-21.62	1.35	14.097524	0	F6EGX	JN35	30
2026-02-08	1250	-21.11	0.61	24.926398	0	SP9XCJ	JO90	27
2026-02-09	1008	-21.28	-1.66	21.096378	0	VE3GEN	FN03	30
2026-02-09	1528	-6.83	-1.49	28.125606	4	DL5UY	JN48	27
2026-02-09	0724	-26.65	-1.23	10.140404	0	PY2RN	GG66	37
2026-02-09	2136	-12.3	-0.58	14.096839	0	9A2MF	JN75	27
2026-02-09	1210	-13.56	0.85	28.126158	0	S57RW	JN76	33
2026-02-09	1920	-12.98	-1.47	28.125769	0	R2BIY	KO85	37
2026-02-09	1802	-20.54	-1.27	10.140415	-4	IU1PPC	JN44	37
2026-02-09	1342	-17.75	-1.04	14.097134	1	<...>	IN80BK	33
2026-02-09	1318	-23.13	-2.38	14.096621	2	IU0JJD	JN61	23
2026-02-09	2030	-26.01	1.21	21.095619	1	OH2EAT	KP20	30
2026-02-10	1834	-8.34	-1.19	10.140569	0	SM6FHZ	JO67	30
2026-02-10	0918	-18.76	-1.96	28.125810	0	W3HH	FM19	37
2026-02-10	1952	-11.62	0.73	14.097368	0	VE3GEN	FN03	23
2026-02-10	1124	-27.5	0.55	21.096396	-2	HA5BSW	JN97	33
2026-02-10	1438	-26.86	0.05	28.125843	2	OE9GHV	JN47	23
2026-02-10	1454	-19.59	-0.15	18.105830	0	DL2JA	JN58	30
2026-02-10	0448	-15.03	1.07	10.140294	2	LY2H	KO24	23
2026-02-10	1550	-17.16	1.14	28.125656	4	S57RW	JN76	27
2026-02-10	1206	-22.68	-0.64	21.095705	2	LA3JJ	JO59	37
2026-02-10	0628	-8.73	-0.89	14.096752	0	SP9XCJ	JO90	23
2026-02-10	1844	-21.85	1.46	10.140158	2	SM6FHZ	JO67	33
2026-02-10	1952	-14.44	-1.1	14.097445	0	PD0PF	JO22	37
2026-02-10	2206	-25.25	-0.84	10.140568	-1	G4HSB	IO94	37
2026-02-10	0820	-7.0	-0.88	28.126464	0	ZS6WAB	KG44	33
2026-02-10	2124	-17.24	1.12	21.096265	2	PD0PF	JO22	30
